WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-05-01 12:35:14.140617: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-01 12:35:14.671080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-05-01 12:35:16.347626 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-05-01 12:35:16.348698 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-05-01 12:54:42.132617 | Cluster 0
2022-05-01 12:54:42.148962 | 	host:
2022-05-01 12:54:42.400562 | 		KNU_141112_S_DEL2: 1
2022-05-01 12:54:42.400566 | 		CH/SCYBZH/12/2020: 1
2022-05-01 12:54:42.400570 | 		CH/SDZD_2/2012: 1
2022-05-01 12:54:42.400575 | 		USA/Illinois261/2014: 1
2022-05-01 12:54:42.400579 | 		PED_JS_2017_06: 1
2022-05-01 12:54:42.400583 | 		CH/ZJJS_Z/2012: 1
2022-05-01 12:54:42.400588 | 		GDS17: 1
2022-05-01 12:54:42.400592 | 		JSSY1505: 1
2022-05-01 12:54:42.400596 | 		KNU_141112_P30: 1
2022-05-01 12:54:42.400601 | 		GDgz15_2: 1
2022-05-01 12:54:42.400605 | 		TW/YunlinTC_1/2018: 1
2022-05-01 12:54:42.400609 | 		UNKNOWN_MT659926: 1
2022-05-01 12:54:42.400614 | 		CH_CQ27: 1
2022-05-01 12:54:42.400618 | 		Italy/213306/2009: 1
2022-05-01 12:54:42.400622 | 		ZJU/G1/2013: 1
2022-05-01 12:54:42.400627 | 		SDSX16: 1
2022-05-01 12:54:42.400631 | 		CH/AHLA/10/2020: 1
2022-05-01 12:54:42.400635 | 		HN1303: 1
2022-05-01 12:54:42.400640 | 		K14JJ02: 1
2022-05-01 12:54:42.400644 | 		GD16: 1
2022-05-01 12:54:42.400648 | 		CH/KF/11: 1
2022-05-01 12:54:42.400653 | 		CH/AHBZ/10/2020: 1
2022-05-01 12:54:42.400657 | 		M5_SX2017: 1
2022-05-01 12:54:42.400661 | 		JY5C: 1
2022-05-01 12:54:42.400666 | 		CH_CCC_01_2013: 1
2022-05-01 12:54:42.400670 | 		YN150: 1
2022-05-01 12:54:42.400675 | 		PEDV/GER/L00901_V215/1978: 1
2022-05-01 12:54:42.400679 | 		UNKNOWN_KR610994: 1
2022-05-01 12:54:42.400683 | 		PEDVs2: 1
2022-05-01 12:54:42.400688 | 		YN200: 1
2022-05-01 12:54:42.400692 | 		CH/SCCD_2/2018: 1
2022-05-01 12:54:42.400696 | 		VN292/HN/2014: 1
2022-05-01 12:54:42.400701 | 		GDS09: 1
2022-05-01 12:54:42.400705 | 		CH/HNLH/2015: 1
2022-05-01 12:54:42.400709 | 		HUA_PED202: 1
2022-05-01 12:54:42.400714 | 		HBHG4: 1
2022-05-01 12:54:42.400718 | 		CH_ZWC_12_2011: 1
2022-05-01 12:54:42.400722 | 		XY7S: 1
2022-05-01 12:54:42.400727 | 		CN/Liaoning25/2018: 1
2022-05-01 12:54:42.400731 | 		CH/SCPZ/2018: 1
2022-05-01 12:54:42.400735 | 		K14IS04: 1
2022-05-01 12:54:42.400740 | 		CH/SCAZ10/2017: 1
2022-05-01 12:54:42.400744 | 		CH/NMG/WLCB: 1
2022-05-01 12:54:42.400748 | 		KGS/KS3T/14: 1
2022-05-01 12:54:42.400753 | 		CH/GDGZ/2012: 1
2022-05-01 12:54:42.400757 | 		PEDV/MEX/JAL/02/2017: 1
2022-05-01 12:54:42.400761 | 		CH/SCLS_3/2019: 1
2022-05-01 12:54:42.400770 | 		CH/SCDY523/2018: 1
2022-05-01 12:54:42.400775 | 		KNU_1311: 1
2022-05-01 12:54:42.400779 | 		HB160135: 1
2022-05-01 12:54:42.400784 | 		PEDV_JS_A: 1
2022-05-01 12:54:42.400788 | 		KU_GNM5/14: 1
2022-05-01 12:54:42.400792 | 		GDhy15: 1
2022-05-01 12:54:42.400797 | 		GDhy18_3: 1
2022-05-01 12:54:42.400801 | 		PC22A_P160: 1
2022-05-01 12:54:42.400805 | 		CH/GD_02/2012: 1
2022-05-01 12:54:42.400810 | 		K14JJ08: 1
2022-05-01 12:54:42.400814 | 		KDGG10KA: 1
2022-05-01 12:54:42.400820 | 		LH1S: 1
2022-05-01 12:54:42.400825 | 		JSSQ1507: 1
2022-05-01 12:54:42.400829 | 		TW/Pingtung807/2017: 1
2022-05-01 12:54:42.400834 | 		FJfz17_2: 1
2022-05-01 12:54:42.400838 | 		USA/Kansas166/2014: 1
2022-05-01 12:54:42.400842 | 		YnP7: 1
2022-05-01 12:54:42.400847 | 		MN: 1
2022-05-01 12:54:42.400851 | 		PEDV_HM: 1
2022-05-01 12:54:42.400855 | 		CH/JXZS_2H/2012: 1
2022-05-01 12:54:42.400860 | 		AOM_1/JPN/2014: 1
2022-05-01 12:54:42.400864 | 		SDSX16_P70: 1
2022-05-01 12:54:42.400868 | 		HUA_14PED96: 1
2022-05-01 12:54:42.400873 | 		PEDV/MEX/GTO/02/2016: 1
2022-05-01 12:54:42.400877 | 		GDjm16_1: 1
2022-05-01 12:54:42.400881 | 		CH/GDCY/04/2020: 1
2022-05-01 12:54:42.400886 | 		CH_SDJY_2012: 1
2022-05-01 12:54:42.400890 | 		JSYZ1511: 1
2022-05-01 12:54:42.400894 | 		CH/HBXT/11/2020: 1
2022-05-01 12:54:42.400899 | 		ZJ17_20125: 1
2022-05-01 12:54:42.400903 | 		PEDv/MEX/JAL/LI_DMZC11/2015: 1
2022-05-01 12:54:42.400908 | 		AHCZ_2: 1
2022-05-01 12:54:42.400912 | 		CH/SCLS608/2018: 1
2022-05-01 12:54:42.400916 | 		YJ7C: 1
2022-05-01 12:54:42.400921 | 		CH/GD_19/2013: 1
2022-05-01 12:54:42.400925 | 		K14HS13: 1
2022-05-01 12:54:42.400929 | 		GDyj16: 1
2022-05-01 12:54:42.400934 | 		PEDV_SH: 1
2022-05-01 12:54:42.400938 | 		HUA_PED120: 1
2022-05-01 12:54:42.400942 | 		FJ_ND_2013: 1
2022-05-01 12:54:42.400947 | 		CH/BJ9/2015: 1
2022-05-01 12:54:42.400951 | 		13JM_293: 1
2022-05-01 12:54:42.400955 | 		CH/SCCD_1/2018: 1
2022-05-01 12:54:42.400960 | 		TW/Pingtung1464/2017: 1
2022-05-01 12:54:42.400964 | 		CH_HNPY_2016: 1
2022-05-01 12:54:42.400968 | 		JMi_277/fSnorCo13: 1
2022-05-01 12:54:42.400973 | 		HUA_PED192: 1
2022-05-01 12:54:42.400977 | 		CH/HBSY/02/2021: 1
2022-05-01 12:54:42.400981 | 		HN/XC/2019: 1
2022-05-01 12:54:42.400986 | 		PXX08_SPF_020801A: 1
2022-05-01 12:54:42.400990 | 		CH_SDLY_1_2012: 1
2022-05-01 12:54:42.400994 | 		CH/HNCD/12/2020: 1
2022-05-01 12:54:42.400999 | 		CH/HNCD/2016: 1
2022-05-01 12:54:42.401003 | 		CH_HNXC_14.11: 1
2022-05-01 12:54:42.401007 | 		HB_2011_4: 1
2022-05-01 12:54:42.401012 | 		COL/Cundinamarca03715/2014: 1
2022-05-01 12:54:42.401016 | 		USA/Texas128/2013: 1
2022-05-01 12:54:42.401020 | 		XC2S: 1
2022-05-01 12:54:42.401025 | 		CH_YHC_12_2011: 1
2022-05-01 12:54:42.401029 | 		KNU_0802: 1
2022-05-01 12:54:42.401033 | 		JSLS_1/2015: 1
2022-05-01 12:54:42.401038 | 		GDS19: 1
2022-05-01 12:54:42.401042 | 		TW/Hualien2033/2017: 1
2022-05-01 12:54:42.401046 | 		GDsg05: 1
2022-05-01 12:54:42.401051 | 		GD18: 1
2022-05-01 12:54:42.401055 | 		MYG_1/JPN/2014: 1
2022-05-01 12:54:42.401059 | 		JSLYG1603: 1
2022-05-01 12:54:42.401064 | 		AD03: 1
2022-05-01 12:54:42.401068 | 		K14BR12: 1
2022-05-01 12:54:42.401073 | 		JS_HZ2012: 1
2022-05-01 12:54:42.401077 | 		HB1603: 1
2022-05-01 12:54:42.401081 | 		KNU_1307: 1
2022-05-01 12:54:42.401086 | 		USA/Minnesota289/2014: 1
2022-05-01 12:54:42.401090 | 		CH/SCMS_2/2020: 1
2022-05-01 12:54:42.401094 | 		K14BR11: 1
2022-05-01 12:54:42.401099 | 		KNU_1907_8: 1
2022-05-01 12:54:42.401103 | 		OH8593_14: 1
2022-05-01 12:54:42.401107 | 		GDsg18_1: 1
2022-05-01 12:54:42.401112 | 		CH/JXJJ/04/2020: 1
2022-05-01 12:54:42.401116 | 		M11_SX2017: 1
2022-05-01 12:54:42.401120 | 		JSYC1601: 1
2022-05-01 12:54:42.401125 | 		VN367/VP/2014: 1
2022-05-01 12:54:42.401129 | 		PED_JS_2017_07_2: 1
2022-05-01 12:54:42.401133 | 		NK: 1
2022-05-01 12:54:42.401138 | 		USA/NorthCarolina66/2013: 1
2022-05-01 12:54:42.401142 | 		USA/Indiana195/2014: 1
2022-05-01 12:54:42.401147 | 		KNU_0801: 1
2022-05-01 12:54:42.401151 | 		K14HS07: 1
2022-05-01 12:54:42.401155 | 		LY1S: 1
2022-05-01 12:54:42.401160 | 		CH/SDNW_2/11/2020: 1
2022-05-01 12:54:42.401164 | 		SeCoV_AYL_Segovia_Ayllon: 1
2022-05-01 12:54:42.401168 | 		CH/HBXX2/11: 1
2022-05-01 12:54:42.401173 | 		GDS13: 1
2022-05-01 12:54:42.401177 | 		CH_HNKF_15.1: 1
2022-05-01 12:54:42.401181 | 		YN4_15: 1
2022-05-01 12:54:42.401186 | 		ZJ15XS0101_P120: 1
2022-05-01 12:54:42.401190 | 		PED_JS_2016_05_1: 1
2022-05-01 12:54:42.401194 | 		HB3_20123: 1
2022-05-01 12:54:42.401199 | 		KH: 1
2022-05-01 12:54:42.401203 | 		IWT_4/JPN/2014: 1
2022-05-01 12:54:42.401209 | 		CH_CWC_2013: 1
2022-05-01 12:54:42.401213 | 		GDGZ/2013: 1
2022-05-01 12:54:42.401218 | 		M12_SX2017: 1
2022-05-01 12:54:42.401222 | 		USA/Oklahoma38/2013: 1
2022-05-01 12:54:42.401226 | 		HBHG2: 1
2022-05-01 12:54:42.401231 | 		USA/Illinois87/2013: 1
2022-05-01 12:54:42.401235 | 		CH_SDWF_2015: 1
2022-05-01 12:54:42.401239 | 		CH/SCMS_1/2018: 1
2022-05-01 12:54:42.401244 | 		USA/Oklahoma418/2014: 1
2022-05-01 12:54:42.401248 | 		GDgz15_1: 1
2022-05-01 12:54:42.401253 | 		HNcz17: 1
2022-05-01 12:54:42.401257 | 		CH_SCAY_2_2015: 1
2022-05-01 12:54:42.401261 | 		HB_2012_4: 1
2022-05-01 12:54:42.401266 | 		GDS52: 1
2022-05-01 12:54:42.401270 | 		AS01: 1
2022-05-01 12:54:42.401274 | 		CH/GD_03/2012: 1
2022-05-01 12:54:42.401279 | 		KDJN12GAM: 1
2022-05-01 12:54:42.401283 | 		AHCZ_1: 1
2022-05-01 12:54:42.401287 | 		CH/SXXY/2017: 1
2022-05-01 12:54:42.401292 | 		K14JB01: 1
2022-05-01 12:54:42.401296 | 		AHHF_4: 1
2022-05-01 12:54:42.401300 | 		PEDv/MEX/VER/LI_DMZC22/2015: 1
2022-05-01 12:54:42.401305 | 		EHM_1/JPN/2014: 1
2022-05-01 12:54:42.401309 | 		CH/GD/2011: 1
2022-05-01 12:54:42.401314 | 		TW/Yunlin1240/2018: 1
2022-05-01 12:54:42.401318 | 		LNBX_2018: 1
2022-05-01 12:54:42.401322 | 		CH_SDZC_2012: 1
2022-05-01 12:54:42.401327 | 		GDS29: 1
2022-05-01 12:54:42.401331 | 		YC2014: 1
2022-05-01 12:54:42.401335 | 		HuN: 1
2022-05-01 12:54:42.401340 | 		KNU_1911: 1
2022-05-01 12:54:42.401344 | 		JX2020: 1
2022-05-01 12:54:42.401348 | 		SDbz18: 1
2022-05-01 12:54:42.401353 | 		FL2013: 1
2022-05-01 12:54:42.401357 | 		SM98_5P: 1
2022-05-01 12:54:42.401361 | 		HBHG1: 1
2022-05-01 12:54:42.401366 | 		CH_NX_WZ: 1
2022-05-01 12:54:42.401370 | 		CH/AHXC/12/2020: 1
2022-05-01 12:54:42.401374 | 		LH2S: 1
2022-05-01 12:54:42.401379 | 		JSSQ1506: 1
2022-05-01 12:54:42.401383 | 		SPPED0212_1: 1
2022-05-01 12:54:42.401387 | 		USA/Minnesota309/2014: 1
2022-05-01 12:54:42.401392 | 		PEDv/MEX/PUE/LI_DMZC0/2015: 1
2022-05-01 12:54:42.401396 | 		TW/Yunlin655/2016: 1
2022-05-01 12:54:42.401401 | 		F4Lung_plasSN_Co77: 1
2022-05-01 12:54:42.401405 | 		GDFS/2011: 1
2022-05-01 12:54:42.401409 | 		CH_YXC_01_2013: 1
2022-05-01 12:54:42.401414 | 		CH_FJ_SM01: 1
2022-05-01 12:54:42.401418 | 		GD15: 1
2022-05-01 12:54:42.401422 | 		JS_2/2015: 1
2022-05-01 12:54:42.401427 | 		CH_SCZG_2015: 1
2022-05-01 12:54:42.401431 | 		KNU_1303: 1
2022-05-01 12:54:42.401435 | 		CH3: 1
2022-05-01 12:54:42.401440 | 		YnP6: 1
2022-05-01 12:54:42.401444 | 		HUA_PED153: 1
2022-05-01 12:54:42.401448 | 		CH/GSTS/2016: 1
2022-05-01 12:54:42.401453 | 		PPC_14: 1
2022-05-01 12:54:42.401457 | 		GDS30: 1
2022-05-01 12:54:42.401462 | 		CH_HNZK_2_2018: 1
2022-05-01 12:54:42.401466 | 		CH_SDBZ_2_2015: 1
2022-05-01 12:54:42.401470 | 		TW/Changhua180965: 1
2022-05-01 12:54:42.401475 | 		PED0210_2: 1
2022-05-01 12:54:42.401479 | 		KNU_1807: 1
2022-05-01 12:54:42.401485 | 		GXNN/2013: 1
2022-05-01 12:54:42.401490 | 		CH_SCNC_3_2015: 1
2022-05-01 12:54:42.401495 | 		USA/Minnesota372/2014: 1
2022-05-01 12:54:42.401501 | 		T10_HB2018: 1
2022-05-01 12:54:42.401506 | 		CH/HuBWHYQ/2012: 1
2022-05-01 12:54:42.401512 | 		14JM_157: 1
2022-05-01 12:54:42.401517 | 		CH/ZJCX_1/2012: 1
2022-05-01 12:54:42.401523 | 		JS_D_1503: 1
2022-05-01 12:54:42.401528 | 		CH/SCQL517/2018: 1
2022-05-01 12:54:42.401534 | 		13JM_291: 1
2022-05-01 12:54:42.401539 | 		B8_HB2017: 1
2022-05-01 12:54:42.401545 | 		USA/Minnesota71/2013: 1
2022-05-01 12:54:42.401550 | 		JN1806_31: 1
2022-05-01 12:54:42.401556 | 		HNCZ/2013: 1
2022-05-01 12:54:42.401561 | 		TW/Yunlin182003: 1
2022-05-01 12:54:42.401566 | 		KNU_0902: 1
2022-05-01 12:54:42.401572 | 		USA/Wisconsin55/2013: 1
2022-05-01 12:54:42.401577 | 		CH/SCYB_2/2019: 1
2022-05-01 12:54:42.401583 | 		CH/SCLS_2/2019: 1
2022-05-01 12:54:42.401588 | 		CH_HB2_2018: 1
2022-05-01 12:54:42.401594 | 		Ukraine/Poltava01/2014: 1
2022-05-01 12:54:42.401599 | 		HB_2012_1: 1
2022-05-01 12:54:42.401604 | 		YN30: 1
2022-05-01 12:54:42.401610 | 		14JM_07: 1
2022-05-01 12:54:42.401616 | 		GXLZ/2013: 1
2022-05-01 12:54:42.401621 | 		OITA2014_6/14: 1
2022-05-01 12:54:42.401630 | 		CH_HNJZ_14.11: 1
2022-05-01 12:54:42.401636 | 		CH/GDCY/06/2020: 1
2022-05-01 12:54:42.401641 | 		CH/SXWS/2018: 1
2022-05-01 12:54:42.401646 | 		J3142: 1
2022-05-01 12:54:42.401652 | 		CH/JLDH/2016: 1
2022-05-01 12:54:42.401657 | 		SHHC2016: 1
2022-05-01 12:54:42.401663 | 		USA/Kansas431/2014: 1
2022-05-01 12:54:42.401668 | 		KNU_1829: 1
2022-05-01 12:54:42.401673 | 		CH/HNPJ/2017: 1
2022-05-01 12:54:42.401679 | 		PEDv/MEX/MICH/LI_DMZC19/2015: 1
2022-05-01 12:54:42.401684 | 		ZJ15XS0101_P1: 1
2022-05-01 12:54:42.401689 | 		CH_JXXY_3_2016: 1
2022-05-01 12:54:42.401695 | 		AD01: 1
2022-05-01 12:54:42.401700 | 		COL/ValledelCauca05761/2015: 1
2022-05-01 12:54:42.401706 | 		CH/BJ2/2016: 1
2022-05-01 12:54:42.401711 | 		CH/SCXM/2019: 1
2022-05-01 12:54:42.401716 | 		AHHB_1: 1
2022-05-01 12:54:42.401722 | 		GDsg15_1: 1
2022-05-01 12:54:42.401727 | 		TW/Yilan178/2017: 1
2022-05-01 12:54:42.401732 | 		CH_SDDY_2012: 1
2022-05-01 12:54:42.401738 | 		14JM_40: 1
2022-05-01 12:54:42.401743 | 		GDdg17: 1
2022-05-01 12:54:42.401748 | 		22_53AG0211: 1
2022-05-01 12:54:42.401754 | 		HZXS_2: 1
2022-05-01 12:54:42.401759 | 		GDsg07: 1
2022-05-01 12:54:42.401764 | 		ISU13_22038_IA_passage3: 1
2022-05-01 12:54:42.401775 | 		CH/GDSG/12/2020: 1
2022-05-01 12:54:42.401780 | 		CH/SCYA/2018: 1
2022-05-01 12:54:42.401784 | 		K14HS05: 1
2022-05-01 12:54:42.401788 | 		KGS_4/JPN/2014: 1
2022-05-01 12:54:42.401792 | 		LNCT2: 1
2022-05-01 12:54:42.401797 | 		CH/SCAZ1/2017: 1
2022-05-01 12:54:42.401801 | 		CH/JXGZ/04/2020: 1
2022-05-01 12:54:42.401805 | 		CH_HNXX_2017: 1
2022-05-01 12:54:42.401810 | 		CH_LN_CY27: 1
2022-05-01 12:54:42.401814 | 		FJqz15: 1
2022-05-01 12:54:42.401818 | 		HBHG6: 1
2022-05-01 12:54:42.401822 | 		CH/GDZQ/2014: 1
2022-05-01 12:54:42.401827 | 		CH/JXZS_3H/2012: 1
2022-05-01 12:54:42.401831 | 		F3lung_plasSN_Co38: 1
2022-05-01 12:54:42.401835 | 		PC22A_P120: 1
2022-05-01 12:54:42.401840 | 		GDS39: 1
2022-05-01 12:54:42.401844 | 		14JM_152: 1
2022-05-01 12:54:42.401848 | 		USA/NorthCarolina91/2013: 1
2022-05-01 12:54:42.401852 | 		CH_TPC_2014: 1
2022-05-01 12:54:42.401857 | 		M6_SX2017: 1
2022-05-01 12:54:42.401861 | 		GDsg01: 1
2022-05-01 12:54:42.401865 | 		USA/Missouri270/2014: 1
2022-05-01 12:54:42.401869 | 		CH/HBBD/2011: 1
2022-05-01 12:54:42.401874 | 		KDJN12YG: 1
2022-05-01 12:54:42.401878 | 		CH/SCMY_1/2018: 1
2022-05-01 12:54:42.401882 | 		SD130502: 1
2022-05-01 12:54:42.401887 | 		CH_CCC_2013: 1
2022-05-01 12:54:42.401891 | 		GDS15: 1
2022-05-01 12:54:42.401895 | 		TW/Pingtung2585/2017: 1
2022-05-01 12:54:42.401899 | 		KU_GNM1/14: 1
2022-05-01 12:54:42.401904 | 		PEDV/MEX/JAL/04/2017: 1
2022-05-01 12:54:42.401908 | 		AS02: 1
2022-05-01 12:54:42.401912 | 		PEDV_HK2021: 1
2022-05-01 12:54:42.401917 | 		CH/SCMY/12/2020: 1
2022-05-01 12:54:42.401921 | 		ZJ_2011_2: 1
2022-05-01 12:54:42.401925 | 		GDS23: 1
2022-05-01 12:54:42.401930 | 		JXJA/2013: 1
2022-05-01 12:54:42.401934 | 		IBR_4/JPN/2014: 1
2022-05-01 12:54:42.401938 | 		F3lung_plasSN_Co7: 1
2022-05-01 12:54:42.401942 | 		VN1_0514/SouthVietnam/2014: 1
2022-05-01 12:54:42.401947 | 		SWUN19/CH/SCZY/2018: 1
2022-05-01 12:54:42.401951 | 		K14HS06: 1
2022-05-01 12:54:42.401955 | 		PEDv/MEX/PUE/LI_DMZC16/2015: 1
2022-05-01 12:54:42.401960 | 		GDS20: 1
2022-05-01 12:54:42.401964 | 		swun_MY_CH_SCMY_2019: 1
2022-05-01 12:54:42.401968 | 		PEDv/MEX/PUE/LI_DMZC44/2016: 1
2022-05-01 12:54:42.401973 | 		CH17_GZ: 1
2022-05-01 12:54:42.401977 | 		GDS16: 1
2022-05-01 12:54:42.401981 | 		GDMZ/2013: 1
2022-05-01 12:54:42.401985 | 		CH_SDQF_5_2014: 1
2022-05-01 12:54:42.401990 | 		FQ/FJ/2012: 1
2022-05-01 12:54:42.401994 | 		VN2_0514/SouthVietnam/2014: 1
2022-05-01 12:54:42.401998 | 		YJ3F: 1
2022-05-01 12:54:42.402003 | 		HUA_PED103: 1
2022-05-01 12:54:42.402007 | 		SD2019: 1
2022-05-01 12:54:42.402011 | 		JMi_277/fSnorCo11: 1
2022-05-01 12:54:42.402015 | 		HUA_PED114: 1
2022-05-01 12:54:42.402020 | 		GDS01: 1
2022-05-01 12:54:42.402024 | 		YNKM/2012: 1
2022-05-01 12:54:42.402028 | 		HBEZ1: 1
2022-05-01 12:54:42.402033 | 		14JM_210: 1
2022-05-01 12:54:42.402039 | 		CH/HBHA/01/2021: 1
2022-05-01 12:54:42.402043 | 		JSNJ1602: 1
2022-05-01 12:54:42.402047 | 		GDS33: 1
2022-05-01 12:54:42.402052 | 		USA/Nebraska288/2014: 1
2022-05-01 12:54:42.402056 | 		VN385/TB/2014: 1
2022-05-01 12:54:42.402060 | 		HB16022: 1
2022-05-01 12:54:42.402064 | 		GDsg04: 1
2022-05-01 12:54:42.402069 | 		CH_SDLY_1_2014: 1
2022-05-01 12:54:42.402073 | 		CH/JSZL_N2/2013: 1
2022-05-01 12:54:42.402077 | 		CH/ZMDZY/11: 1
2022-05-01 12:54:42.402082 | 		B5_HB2017: 1
2022-05-01 12:54:42.402086 | 		HB2_20122: 1
2022-05-01 12:54:42.402090 | 		KU_CHB2/14: 1
2022-05-01 12:54:42.402094 | 		SDSX16_P20: 1
2022-05-01 12:54:42.402099 | 		CH_HuN_SY01: 1
2022-05-01 12:54:42.402103 | 		CH/TY/12: 1
2022-05-01 12:54:42.402107 | 		ISU13_22038_IA_passage9: 1
2022-05-01 12:54:42.402111 | 		CH_HNAY_15.4: 1
2022-05-01 12:54:42.402116 | 		OH10123_14: 1
2022-05-01 12:54:42.402120 | 		CH/YNDL/11/2020: 1
2022-05-01 12:54:42.402124 | 		SBPED0211_2: 1
2022-05-01 12:54:42.402129 | 		HN40: 1
2022-05-01 12:54:42.402133 | 		USA/Oklahoma466/2014: 1
2022-05-01 12:54:42.402137 | 		FJ64: 1
2022-05-01 12:54:42.402141 | 		swun_18_CH_SCLS_2019: 1
2022-05-01 12:54:42.402146 | 		CH_HNAY_2016: 1
2022-05-01 12:54:42.402150 | 		CH_SDBZ_1_2015: 1
2022-05-01 12:54:42.402154 | 		GDS22: 1
2022-05-01 12:54:42.402158 | 		USA/Kansas280/2014: 1
2022-05-01 12:54:42.402163 | 		HLJBY: 1
2022-05-01 12:54:42.402167 | 		ZJWL1603: 1
2022-05-01 12:54:42.402171 | 		NY2S: 1
2022-05-01 12:54:42.402175 | 		F4Lung_plasSN_Co73: 1
2022-05-01 12:54:42.402180 | 		CH_SDDP_3_2014: 1
2022-05-01 12:54:42.402184 | 		PEDv/MEX/PUE/LI_DMZC12/2015: 1
2022-05-01 12:54:42.402188 | 		KNU_1601: 1
2022-05-01 12:54:42.402193 | 		CH/HBXT/2018: 1
2022-05-01 12:54:42.402197 | 		KNU_1302: 1
2022-05-01 12:54:42.402201 | 		PEDV_LNsy: 1
2022-05-01 12:54:42.402205 | 		KDGN13DJ: 1
2022-05-01 12:54:42.402210 | 		CH/SCGY_1/2018: 1
2022-05-01 12:54:42.402214 | 		USA/SouthDakota371/2014: 1
2022-05-01 12:54:42.402218 | 		CH/GD_04/2012: 1
2022-05-01 12:54:42.402223 | 		IBR_8/JPN/2014: 1
